$
$ ls --time-style=+"%Y-%m-%d" -tgG */*.txt|awk '{ print " "$5"  "$4"  "$3 }'
 f/f1528.txt  2025-05-28  35235
 m/m0643.txt  2025-05-28  60669
 e/e2800.txt  2025-05-27  5184
 e/e2801.txt  2025-05-27  9720
 e/e2803.txt  2025-05-27  17820
 g/g3139.txt  2025-05-27  4860
 e/e2807.txt  2025-05-26  9963
 m/m0762.txt  2025-05-26  53379
 1/14849.txt  2025-05-23  4088880
 1/14850.txt  2025-05-23  92988
 1/14851.txt  2025-05-23  28026
 m/m0186.txt  2025-05-23  61965
 m/m1056.txt  2025-05-23  77355
 3/30858.txt  2025-05-22  7857
 d/d4436.txt  2025-05-20  6723
 3/31788.txt  2025-05-17  8748
 3/30450.txt  2025-05-15  24786
 m/m0078.txt  2025-05-15  66744
 c/c3070.txt  2025-05-13  7857
 e/e2797.txt  2025-05-12  8343
 m/m1059.txt  2025-05-10  34668
 m/m1058.txt  2025-05-08  73710
 1/14829.txt  2025-05-07  276372
 d/d7046.txt  2025-05-07  16038
 c/c2925.txt  2025-05-06  150903
 c/c2946.txt  2025-05-06  16119
 c/c2947.txt  2025-05-06  5832
 c/c2948.txt  2025-05-06  15633
 c/c3055.txt  2025-05-06  39447
 c/c3056.txt  2025-05-06  7533
 c/c3057.txt  2025-05-06  1879605
 c/c3058.txt  2025-05-06  4941
 c/c3059.txt  2025-05-06  23652
 c/c3060.txt  2025-05-06  22437
 c/c3061.txt  2025-05-06  18873
 c/c3062.txt  2025-05-06  23571
 c/c3063.txt  2025-05-06  8829
 c/c3064.txt  2025-05-06  8586
 c/c3065.txt  2025-05-06  12960
 c/c3067.txt  2025-05-06  6561
 c/c3068.txt  2025-05-06  5994
 c/c3069.txt  2025-05-06  17739
 d/d1073.txt  2025-05-06  51273
 d/d4046.txt  2025-05-06  38151
 d/d4228.txt  2025-05-06  29808
 m/m0075.txt  2025-05-06  17172
 m/m0079.txt  2025-05-06  11340
 m/m0084.txt  2025-05-06  8748
 d/d4133.txt  2025-05-05  3969
 m/m0037.txt  2025-05-05  13689
 m/m0086.txt  2025-05-04  6318
 d/d6479.txt  2025-05-01  7533
 d/d6466.txt  2025-04-29  5832
 d/d6478.txt  2025-04-29  9396
 d/d7045.txt  2025-04-28  21222
 3/31870.txt  2025-04-27  4941
 d/d1071.txt  2025-04-26  5751
 d/d1072.txt  2025-04-26  54837
 d/d6464.txt  2025-04-26  37503
 1/14782.txt  2025-04-24  13338513
 3/31869.txt  2025-04-24  7047
 d/d6471.txt  2025-04-24  9963
 m/m0190.txt  2025-04-24  39690
 m/m0633.txt  2025-04-24  45846
 m/m0780.txt  2025-04-24  10044
 1/14747.txt  2025-04-23  13770
 g/g0520.txt  2025-04-23  5022
 m/m0629.txt  2025-04-23  14418
 m/m0704.txt  2025-04-23  7290
 m/m0892.txt  2025-04-23  26973
 d/d1069.txt  2025-04-22  14418
 d/d1070.txt  2025-04-22  14337
 m/m0634.txt  2025-04-22  17091
 m/m0729.txt  2025-04-22  68850
 m/m0761.txt  2025-04-22  14904
 3/33211.txt  2025-04-21  24381
 g/g0094.txt  2025-04-21  26730
 1/14848.txt  2025-04-18  23085
 m/m0674.txt  2025-04-18  28107
 4/41780.txt  2025-04-16  34506
 d/d8106.txt  2025-04-16  305532
 d/d6477.txt  2025-04-15  9396
 3/31860.txt  2025-04-14  21060
 d/d6470.txt  2025-04-14  81243
 1/12207.txt  2025-04-11  22923
 c/c3054.txt  2025-04-10  28755
 d/d1068.txt  2025-04-10  26730
 3/31868.txt  2025-04-09  4698
 d/d0655.txt  2025-04-09  20574
 d/d1067.txt  2025-04-09  22275
 1/13984.txt  2025-04-08  12636
 1/14000.txt  2025-04-08  4698
 d/d4437.txt  2025-04-08  23247
 3/31861.txt  2025-04-03  7290
 4/41779.txt  2025-04-03  16686
 g/g0093.txt  2025-04-03  8019
 c/c3053.txt  2025-04-02  11745
 d/d6476.txt  2025-04-02  8424
 3/33212.txt  2025-04-01  5427
 d/d4369.txt  2025-03-31  61479
 d/d4376.txt  2025-03-31  54027
 d/d4397.txt  2025-03-31  43821
 d/d4401.txt  2025-03-31  39285
 d/d4407.txt  2025-03-31  20817
 d/d4409.txt  2025-03-31  31266
 d/d4411.txt  2025-03-31  36693
 d/d4434.txt  2025-03-30  14985
 m/m0273.txt  2025-03-29  29241
 m/m1057.txt  2025-03-28  13041
 1/10994.txt  2025-03-27  19845
 1/13317.txt  2025-03-27  6804
 1/13379.txt  2025-03-27  6723
 d/d8107.txt  2025-03-27  3240
 c/c3052.txt  2025-03-26  8910
 d/d4231.txt  2025-03-26  41958
 d/d4333.txt  2025-03-26  45360
 d/d4368.txt  2025-03-26  36693
 1/14847.txt  2025-03-25  428895
 d/d1065.txt  2025-03-25  18468
 d/d1066.txt  2025-03-25  14094
 d/d4055.txt  2025-03-25  21546
 d/d4141.txt  2025-03-25  40824
 d/d4167.txt  2025-03-25  18630
 d/d4173.txt  2025-03-25  37503
 d/d4189.txt  2025-03-25  23328
 d/d4209.txt  2025-03-25  28431
 d/d4242.txt  2025-03-25  45927
 d/d4260.txt  2025-03-25  149445
 d/d4325.txt  2025-03-25  78651
 m/m0326.txt  2025-03-25  40743
 m/m1054.txt  2025-03-25  21627
 m/m1055.txt  2025-03-25  6885
 d/d1063.txt  2025-03-24  31671
 d/d1064.txt  2025-03-24  13527
 g/g4115.txt  2025-03-24  10044
 1/14421.txt  2025-03-20  3440313
 d/d6475.txt  2025-03-19  38799
 d/d4310.txt  2025-03-17  81972
 4/40948.txt  2025-03-13  20655
 4/41020.txt  2025-03-13  2592
 4/41148.txt  2025-03-13  5265
 4/41177.txt  2025-03-13  441207
 4/41225.txt  2025-03-13  4779
 d/d6001.txt  2025-03-13  24381
 d/d6474.txt  2025-03-13  7695
 c/c3051.txt  2025-03-12  10368
 d/d1060.txt  2025-03-12  12069
 d/d1062.txt  2025-03-12  40986
 g/g0092.txt  2025-03-12  6075
 3/30902.txt  2025-03-11  7452
 3/32762.txt  2025-03-11  7452
 3/32782.txt  2025-03-11  10368
 3/32910.txt  2025-03-11  7614
 3/33210.txt  2025-03-11  47790
 d/d0952.txt  2025-03-11  14094
 d/d1024.txt  2025-03-11  7857
 d/d1030.txt  2025-03-11  22518
 d/d1061.txt  2025-03-11  9558
 2/23327.txt  2025-03-10  5190804
 3/32660.txt  2025-03-10  8343
 3/32751.txt  2025-03-10  5265
 4/40591.txt  2025-03-10  27945
 d/d1058.txt  2025-03-10  42768
 d/d8096.txt  2025-03-07  27864
 d/d6311.txt  2025-03-06  27783
 f/f1495.txt  2025-03-06  5832
 3/33208.txt  2025-03-05  51030
 d/d6224.txt  2025-03-05  49896
 d/d8105.txt  2025-03-05  6885
 4/40119.txt  2025-03-03  29808
 4/40168.txt  2025-03-03  11259
 4/40173.txt  2025-03-03  54675
 4/40262.txt  2025-03-03  8505
 4/41486.txt  2025-03-03  20655
 f/f1527.txt  2025-03-03  20493
 c/c3038.txt  2025-02-28  21222
 c/c3039.txt  2025-02-28  6723
 c/c3040.txt  2025-02-28  32400
 c/c3041.txt  2025-02-28  19926
 c/c3042.txt  2025-02-28  12717
 c/c3043.txt  2025-02-28  11907
 c/c3044.txt  2025-02-28  40743
 c/c3045.txt  2025-02-28  9315
 c/c3046.txt  2025-02-28  73467
 c/c3047.txt  2025-02-28  18549
 c/c3048.txt  2025-02-28  61479
 c/c3049.txt  2025-02-28  23652
 c/c3050.txt  2025-02-28  32805
 d/d6473.txt  2025-02-28  11664
 2/23668.txt  2025-02-27  138024
 d/d0482.txt  2025-02-27  3483
 d/d6472.txt  2025-02-27  30618
 s/s0040.txt  2025-02-26  15633
 2/23619.txt  2025-02-25  15390
 4/40191.txt  2025-02-25  13041
 4/41400.txt  2025-02-25  8424
 4/41410.txt  2025-02-25  38637
 4/41431.txt  2025-02-25  9720
 4/41465.txt  2025-02-25  10935
 4/41476.txt  2025-02-25  5589
 4/41488.txt  2025-02-25  30780
 4/41489.txt  2025-02-25  10287
 4/41490.txt  2025-02-25  9153
 4/41778.txt  2025-02-25  8100
 d/d5210.txt  2025-02-25  27783
 s/s0012.txt  2025-02-25  19926
 d/d5206.txt  2025-02-24  27783
 s/s0063.txt  2025-02-24  15552
 s/s0068.txt  2025-02-24  6561
 s/s0102.txt  2025-02-24  23814
 s/s0169.txt  2025-02-24  9072
 1/14846.txt  2025-02-21  10206
 2/23104.txt  2025-02-21  110970
 2/23618.txt  2025-02-21  9396
 3/32254.txt  2025-02-21  9558
 c/c3037.txt  2025-02-21  40743
 g/g4114.txt  2025-02-21  11502
 s/s0230.txt  2025-02-21  6318
 d/d5205.txt  2025-02-20  6561
 d/d5207.txt  2025-02-20  16848
 g/g4112.txt  2025-02-20  13446
 2/23617.txt  2025-02-19  25596
 3/33200.txt  2025-02-19  46251
 d/d5204.txt  2025-02-19  16524
 d/d5208.txt  2025-02-19  4536
 l/l0274.txt  2025-02-19  2025
 l/l0285.txt  2025-02-19  6075
 l/l0286.txt  2025-02-19  14499
 4/40075.txt  2025-02-18  30294
 d/d5196.txt  2025-02-18  15633
 3/32238.txt  2025-02-16  177552
 d/d5189.txt  2025-02-16  28755
 d/d5209.txt  2025-02-16  5427
 g/g4111.txt  2025-02-16  4131
 g/g4113.txt  2025-02-16  9396
 2/23616.txt  2025-02-15  37746
 4/41301.txt  2025-02-14  10125
 4/41307.txt  2025-02-14  5832
 4/41309.txt  2025-02-14  6885
 4/41311.txt  2025-02-14  17253
 4/41312.txt  2025-02-14  6075
 4/41313.txt  2025-02-14  5508
 4/41317.txt  2025-02-14  9072
 4/41320.txt  2025-02-14  4698
 4/41323.txt  2025-02-14  28107
 4/41326.txt  2025-02-14  11745
 4/41327.txt  2025-02-14  6156
 4/41333.txt  2025-02-14  37503
 4/41336.txt  2025-02-14  20655
 4/41338.txt  2025-02-14  2106
 4/41346.txt  2025-02-14  3483
 4/41373.txt  2025-02-14  5994
 4/41383.txt  2025-02-14  5184
 c/c3034.txt  2025-02-14  74682
 f/f0156.txt  2025-02-14  152280
 2/23614.txt  2025-02-13  3820041
 d/d1059.txt  2025-02-13  8586
 c/c3031.txt  2025-02-09  20169
 c/c3032.txt  2025-02-09  49410
 c/c3033.txt  2025-02-08  129195
 1/14795.txt  2025-02-07  8829
 c/c3024.txt  2025-02-07  865242
 1/14821.txt  2025-02-06  11583
 1/14836.txt  2025-02-06  5143986
 l/l0272.txt  2025-02-06  8586
 l/l0275.txt  2025-02-06  6075
 4/40061.txt  2025-02-05  93636
 b/b0064.txt  2025-02-04  10935
 d/d0681.txt  2025-02-04  23814
 c/c2628.txt  2025-01-31  4698
 3/33207.txt  2025-01-30  8991
 c/c2632.txt  2025-01-30  8586
 d/d4060.txt  2025-01-29  48114
 d/d8104.txt  2025-01-29  16362
 4/40359.txt  2025-01-28  9396
 4/41502.txt  2025-01-28  49491
 4/41561.txt  2025-01-28  35316
 4/40112.txt  2025-01-27  59130
 4/40334.txt  2025-01-27  9153
 g/g0519.txt  2025-01-27  5427
 3/33206.txt  2025-01-24  8991
 d/d0552.txt  2025-01-23  4536
 s/s0047.txt  2025-01-23  6237
 f/f0526.txt  2025-01-22  13284
 3/33202.txt  2025-01-21  10287
 f/f1519.txt  2025-01-21  11097
 3/33201.txt  2025-01-20  5103
 4/40023.txt  2025-01-20  54351
 4/40071.txt  2025-01-20  52407
 4/40091.txt  2025-01-20  100278
 f/f1526.txt  2025-01-20  14904
 c/c3030.txt  2025-01-18  16200
 4/40054.txt  2025-01-17  7776
 f/f1524.txt  2025-01-17  21465
 f/f1525.txt  2025-01-17  191565
 m/m0122.txt  2025-01-17  10287
 m/m0347.txt  2025-01-17  22599
 c/c3029.txt  2025-01-16  31995
 m/m0941.txt  2025-01-15  7452
 c/c3027.txt  2025-01-14  7290
 c/c3028.txt  2025-01-14  22599
 f/f1518.txt  2025-01-14  26244
 f/f1523.txt  2025-01-14  5670
 2/23667.txt  2025-01-13  2459646
 f/f1515.txt  2025-01-13  40581
 f/f1521.txt  2025-01-13  10692
 f/f1522.txt  2025-01-13  19521
 m/m1053.txt  2025-01-13  10125
 4/41564.txt  2025-01-10  7452
 c/c3018.txt  2025-01-09  36693
 f/f1516.txt  2025-01-09  18387
 f/f1520.txt  2025-01-09  26973
 m/m1020.txt  2025-01-09  20493
 3/31276.txt  2025-01-08  3969
 d/d6460.txt  2025-01-08  37908
 m/m0276.txt  2025-01-08  16362
 m/m0862.txt  2025-01-08  5508
 m/m0865.txt  2025-01-08  10449
 m/m0886.txt  2025-01-08  10044
 m/m0964.txt  2025-01-08  5913
 m/m1037.txt  2025-01-08  44874
 m/m1042.txt  2025-01-08  8667
 m/m1043.txt  2025-01-08  15471
 c/c3025.txt  2025-01-07  9882
 c/c3026.txt  2025-01-07  31995
 d/d6462.txt  2025-01-07  4293
 3/33205.txt  2025-01-05  17820
 s/s0253.txt  2024-12-31  11988
 s/s0312.txt  2024-12-31  3564
 3/32907.txt  2024-12-30  6156
 3/33188.txt  2024-12-30  50463
 c/c3019.txt  2024-12-30  9882
 c/c3020.txt  2024-12-30  45684
 c/c3021.txt  2024-12-30  5751
 d/d5151.txt  2024-12-29  16200
 c/c3015.txt  2024-12-28  149040
 e/e2784.txt  2024-12-28  101979
 e/e2788.txt  2024-12-28  20493
 e/e2791.txt  2024-12-28  10854
 e/e2798.txt  2024-12-28  47709
 c/c3014.txt  2024-12-27  12150
 4/41777.txt  2024-12-26  7452
 c/c3012.txt  2024-12-26  9882
 c/c3013.txt  2024-12-26  6318
 f/f1487.txt  2024-12-26  36207
 3/32906.txt  2024-12-25  16119
 c/c3011.txt  2024-12-25  9801
 4/40042.txt  2024-12-24  33453
 4/40130.txt  2024-12-24  14985
 4/41245.txt  2024-12-24  26811
 3/32905.txt  2024-12-23  8424
 f/f1517.txt  2024-12-23  20169
 3/32903.txt  2024-12-20  12231
 3/33166.txt  2024-12-20  49329
 3/33169.txt  2024-12-20  51354
 3/33174.txt  2024-12-20  45279
 3/33179.txt  2024-12-20  51111
 3/33189.txt  2024-12-20  23571
 c/c3009.txt  2024-12-20  7209
 2/23666.txt  2024-12-19  4748706
 3/33203.txt  2024-12-19  6561
 c/c3006.txt  2024-12-19  21627
 c/c3007.txt  2024-12-19  11016
 c/c3010.txt  2024-12-19  8667
 3/33199.txt  2024-12-18  17982
 c/c3023.txt  2024-12-18  55323
 f/f1514.txt  2024-12-17  16929
 f/f1512.txt  2024-12-16  5184
 f/f1513.txt  2024-12-16  28917
 p/p0064.txt  2024-12-14  23490
 2/23665.txt  2024-12-13  21060
 3/32897.txt  2024-12-12  10125
 3/33197.txt  2024-12-12  6885
 3/33198.txt  2024-12-12  14337
 4/41205.txt  2024-12-12  4941
 4/41206.txt  2024-12-12  3969
 4/41207.txt  2024-12-12  5427
 4/41209.txt  2024-12-12  8991
 4/41210.txt  2024-12-12  16686
 4/41220.txt  2024-12-12  8343
 4/41231.txt  2024-12-12  11340
 4/41233.txt  2024-12-12  25110
 4/41235.txt  2024-12-12  5346
 4/41248.txt  2024-12-12  6075
 4/41250.txt  2024-12-12  8100
 4/41254.txt  2024-12-12  7452
 4/41261.txt  2024-12-12  16605
 4/41264.txt  2024-12-12  3321
 4/41265.txt  2024-12-12  4779
 4/41268.txt  2024-12-12  32400
 4/41273.txt  2024-12-12  9558
 4/41277.txt  2024-12-12  16848
 4/41278.txt  2024-12-12  6804
 4/41279.txt  2024-12-12  8262
 4/41280.txt  2024-12-12  68040
 4/41281.txt  2024-12-12  8586
 4/41285.txt  2024-12-12  32967
 4/41286.txt  2024-12-12  17010
 4/41297.txt  2024-12-12  12798
 c/c2966.txt  2024-12-12  7938
 c/c2967.txt  2024-12-12  64881
 c/c2969.txt  2024-12-12  110322
 c/c2970.txt  2024-12-12  25434
 c/c2971.txt  2024-12-12  10044
 c/c2972.txt  2024-12-12  37260
 3/31801.txt  2024-12-11  24138
 3/32867.txt  2024-12-11  8991
 3/32872.txt  2024-12-11  8100
 3/32874.txt  2024-12-11  14256
 3/32898.txt  2024-12-10  15957
 3/32900.txt  2024-12-10  19683
 3/32901.txt  2024-12-10  15066
 3/32892.txt  2024-12-08  8019
 3/32893.txt  2024-12-08  8424
 2/23747.txt  2024-12-05  12555
 3/32896.txt  2024-12-05  8586
 1/13295.txt  2024-12-04  14499
 3/32884.txt  2024-12-04  8505
 3/32879.txt  2024-12-03  12960
 1/13270.txt  2024-12-02  96552
 1/14844.txt  2024-12-02  2916
 1/14845.txt  2024-12-02  4293
 3/32895.txt  2024-12-02  13689
 1/13099.txt  2024-12-01  2268
 1/13255.txt  2024-12-01  15552
 1/14598.txt  2024-12-01  2754
 1/14599.txt  2024-12-01  2754
 1/14626.txt  2024-12-01  3888
 c/c2999.txt  2024-11-28  22437
 c/c3005.txt  2024-11-28  12717
 e/e2787.txt  2024-11-25  31752
 e/e2792.txt  2024-11-25  20331
 e/e2783.txt  2024-11-24  10206
 e/e2790.txt  2024-11-24  8343
 e/e2793.txt  2024-11-24  27135
 e/e2794.txt  2024-11-24  4374
 3/31859.txt  2024-11-23  29322
 d/d1057.txt  2024-11-21  31590
 r/r0046.txt  2024-11-20  19440
 r/r0049.txt  2024-11-20  14418
 r/r0050.txt  2024-11-20  29889
 r/r0052.txt  2024-11-20  24705
 r/r0053.txt  2024-11-20  48681
 3/32253.txt  2024-11-19  12150
 r/r0005.txt  2024-11-19  2025
 r/r0015.txt  2024-11-19  101898
 r/r0039.txt  2024-11-19  37179
 r/r0041.txt  2024-11-19  21708
 r/r0044.txt  2024-11-19  10530
 3/32252.txt  2024-11-17  30294
 d/d6461.txt  2024-11-14  4941
 d/d6463.txt  2024-11-13  9072
 g/g4109.txt  2024-11-10  5994
 d/d6467.txt  2024-11-09  9639
 m/m0663.txt  2024-11-07  1782
 m/m0676.txt  2024-11-07  12717
 d/d4365.txt  2024-11-06  7371
 d/d6469.txt  2024-11-05  16767
 d/d6465.txt  2024-11-03  20088
 c/c0132.txt  2024-10-31  162891
 c/c1544.txt  2024-10-31  4374
 c/c1694.txt  2024-10-31  8748
 c/c1759.txt  2024-10-31  5589
 c/c1952.txt  2024-10-31  46494
 c/c1996.txt  2024-10-31  12393
 c/c2149.txt  2024-10-31  21789
 c/c2154.txt  2024-10-31  19359
 c/c2156.txt  2024-10-31  25110
 c/c2251.txt  2024-10-31  20979
 c/c2279.txt  2024-10-31  23004
 c/c2293.txt  2024-10-31  8424
 c/c2295.txt  2024-10-31  6561
 c/c2296.txt  2024-10-31  101493
 c/c2298.txt  2024-10-31  5184
 c/c2307.txt  2024-10-31  6399
 c/c2344.txt  2024-10-31  14823
 c/c2352.txt  2024-10-31  531684
 c/c2356.txt  2024-10-31  16281
 c/c2360.txt  2024-10-31  6642
 c/c2367.txt  2024-10-31  13122
 c/c2369.txt  2024-10-31  71442
 c/c2723.txt  2024-10-30  4860
 c/c2728.txt  2024-10-30  21870
 c/c2771.txt  2024-10-30  6237
 c/c2659.txt  2024-10-29  5427
 c/c2698.txt  2024-10-29  16524
 c/c3022.txt  2024-10-28  7290
 d/d8082.txt  2024-10-28  3483
 t/t0036.txt  2024-10-26  6642
 d/d8077.txt  2024-10-25  7452
 p/p0008.txt  2024-10-25  8100
 p/p0009.txt  2024-10-25  9234
 p/p0012.txt  2024-10-25  14742
 p/p0014.txt  2024-10-25  55890
 p/p0016.txt  2024-10-25  8424
 p/p0019.txt  2024-10-25  25839
 p/p0045.txt  2024-10-25  11664
 p/p0046.txt  2024-10-25  42525
 p/p0056.txt  2024-10-25  11259
 p/p0067.txt  2024-10-25  10368
 p/p0068.txt  2024-10-25  1782
 p/p0085.txt  2024-10-25  10854
 p/p0094.txt  2024-10-25  7938
 p/p0109.txt  2024-10-25  9477
 p/p0124.txt  2024-10-25  10449
 p/p0125.txt  2024-10-25  4860
 p/p0128.txt  2024-10-25  5670
 p/p0139.txt  2024-10-25  23895
 t/t0056.txt  2024-10-25  4374
 t/t0089.txt  2024-10-25  7857
 t/t0119.txt  2024-10-25  28593
 t/t0121.txt  2024-10-25  9558
 t/t0122.txt  2024-10-25  69336
 t/t0124.txt  2024-10-25  32886
 t/t0132.txt  2024-10-25  30213
 t/t0137.txt  2024-10-25  6237
 t/t0142.txt  2024-10-25  8991
 t/t0145.txt  2024-10-25  116397
 t/t0147.txt  2024-10-25  26649
 t/t0149.txt  2024-10-25  9720
 t/t0164.txt  2024-10-25  33048
 t/t0166.txt  2024-10-25  7290
 t/t0200.txt  2024-10-25  24948
 t/t0201.txt  2024-10-25  11097
 t/t0239.txt  2024-10-25  45684
 t/t0256.txt  2024-10-25  7371
 t/t0263.txt  2024-10-25  33453
 t/t0276.txt  2024-10-25  36693
 t/t0297.txt  2024-10-25  29484
 t/t0408.txt  2024-10-25  4293
 t/t0411.txt  2024-10-25  36774
 4/40489.txt  2024-10-24  24867
 d/d4433.txt  2024-10-24  14580
 d/d6468.txt  2024-10-24  14256
 4/41380.txt  2024-10-22  11988
 m/m0137.txt  2024-10-21  63585
 m/m0049.txt  2024-10-17  84564
 m/m0057.txt  2024-10-17  116235
 2/23615.txt  2024-10-16  389286
 d/d8086.txt  2024-10-16  12717
 1/14748.txt  2024-10-15  40662
 1/14790.txt  2024-10-15  12798
 1/14792.txt  2024-10-15  37341
 1/14799.txt  2024-10-15  13932
 1/14812.txt  2024-10-15  11745
 1/14822.txt  2024-10-15  38961
 1/14824.txt  2024-10-15  11583
 1/14840.txt  2024-10-15  103842
 1/14841.txt  2024-10-15  7047
 1/14842.txt  2024-10-15  9801
 3/32915.txt  2024-10-15  10125
 d/d8087.txt  2024-10-15  4941
 l/l0141.txt  2024-10-15  43416
 l/l0208.txt  2024-10-15  6804
 l/l0241.txt  2024-10-15  41067
 3/32852.txt  2024-10-14  78003
 3/32913.txt  2024-10-14  494829
 c/c0041.txt  2024-10-14  19602
 c/c0072.txt  2024-10-14  5265
 c/c0079.txt  2024-10-14  46008
 c/c0179.txt  2024-10-14  104004
 c/c0221.txt  2024-10-14  6480
 c/c0227.txt  2024-10-14  17577
 c/c0239.txt  2024-10-14  8586
 c/c0271.txt  2024-10-14  23085
 c/c0286.txt  2024-10-14  11988
 c/c0337.txt  2024-10-14  33048
 c/c0369.txt  2024-10-14  36855
 c/c0395.txt  2024-10-14  10854
 c/c0403.txt  2024-10-14  20088
 c/c0406.txt  2024-10-14  4293
 c/c0472.txt  2024-10-14  4536
 c/c0478.txt  2024-10-14  25110
 c/c0498.txt  2024-10-14  11583
 c/c0626.txt  2024-10-14  41796
 c/c0628.txt  2024-10-14  6318
 c/c0980.txt  2024-10-14  10530
 c/c0985.txt  2024-10-14  12393
 c/c1012.txt  2024-10-14  15471
 c/c1059.txt  2024-10-14  7128
 c/c1102.txt  2024-10-14  5913
 c/c1127.txt  2024-10-14  2997
 c/c1129.txt  2024-10-14  11178
 c/c1248.txt  2024-10-14  5751
 c/c1314.txt  2024-10-14  3807
 c/c1364.txt  2024-10-14  6642
 c/c1383.txt  2024-10-14  21708
 c/c1474.txt  2024-10-14  6318
 c/c1476.txt  2024-10-14  5670
 c/c1502.txt  2024-10-14  1863
 c/c1649.txt  2024-10-14  10611
 c/c1650.txt  2024-10-14  23166
 c/c2138.txt  2024-10-14  20574
 c/c2204.txt  2024-10-14  5103
 c/c2297.txt  2024-10-14  13932
 c/c2316.txt  2024-10-14  21060
 c/c2327.txt  2024-10-14  63990
 c/c2404.txt  2024-10-14  20574
 c/c2413.txt  2024-10-14  81729
 c/c2690.txt  2024-10-14  135351
 c/c2702.txt  2024-10-14  148797
 c/c2712.txt  2024-10-14  31671
 c/c2747.txt  2024-10-14  6723
 c/c2759.txt  2024-10-14  86508
 c/c2805.txt  2024-10-14  3726
 c/c3000.txt  2024-10-13  23733
 c/c3001.txt  2024-10-13  12474
 c/c3002.txt  2024-10-13  4941
 c/c3003.txt  2024-10-13  3807
 o/o2626.txt  2024-10-12  10935
 3/32807.txt  2024-10-11  76545
 o/o2620.txt  2024-10-11  17577
 3/32919.txt  2024-10-10  6156
 3/32921.txt  2024-10-10  20007
 o/o1415.txt  2024-10-10  1944
 o/o1761.txt  2024-10-10  8019
 a/a0913.txt  2024-10-09  6642
 c/c2998.txt  2024-10-09  5589
 3/32894.txt  2024-10-08  21303
 3/32918.txt  2024-10-08  8910
 c/c2997.txt  2024-10-08  17982
 1/14838.txt  2024-10-07  22923
 a/a0433.txt  2024-10-07  41634
 c/c2996.txt  2024-10-07  23490
 d/d8103.txt  2024-10-07  8748
 m/m0916.txt  2024-10-07  74277
 3/32920.txt  2024-10-06  42525
 3/32922.txt  2024-10-06  10368
 c/c2995.txt  2024-10-06  50949
 m/m0915.txt  2024-10-06  96633
 a/a0303.txt  2024-10-04  34992
 a/a0349.txt  2024-10-04  64152
 d/d8102.txt  2024-10-04  6480
 o/o2631.txt  2024-10-04  19197
 2/23857.txt  2024-10-03  37503
 a/a0210.txt  2024-10-03  48033
 a/a0297.txt  2024-10-03  20655
 a/a0298.txt  2024-10-03  9558
 a/a0300.txt  2024-10-03  16929
 a/a0046.txt  2024-10-02  4050
 a/a0057.txt  2024-10-02  5346
 a/a0102.txt  2024-10-02  42930
 a/a0175.txt  2024-10-02  13122
 a/a0185.txt  2024-10-02  28836
 d/d0961.txt  2024-10-02  12069
 1/10031.txt  2024-10-01  17820
 1/10056.txt  2024-10-01  244863
 1/10093.txt  2024-10-01  146286
 1/10134.txt  2024-10-01  8424
 1/10184.txt  2024-10-01  6561
 1/10189.txt  2024-10-01  7938
 1/10199.txt  2024-10-01  12717
 1/10327.txt  2024-10-01  11664
 1/11055.txt  2024-10-01  8100
 1/11235.txt  2024-10-01  20007
 1/11266.txt  2024-10-01  50706
 1/11285.txt  2024-10-01  30375
 1/11446.txt  2024-10-01  55161
 1/12071.txt  2024-10-01  1458
 1/12097.txt  2024-10-01  48762
 1/12478.txt  2024-10-01  117288
 1/12787.txt  2024-10-01  17415
 1/12925.txt  2024-10-01  3402
 1/13126.txt  2024-10-01  10611
 1/13921.txt  2024-10-01  214326
 1/14041.txt  2024-10-01  66663
 1/14149.txt  2024-10-01  117369
 1/14255.txt  2024-10-01  109107
 1/14331.txt  2024-10-01  34101
 1/14351.txt  2024-10-01  15876
 1/14686.txt  2024-10-01  17496
 a/a0015.txt  2024-10-01  38070
 a/a0023.txt  2024-10-01  41229
 a/a0032.txt  2024-10-01  21384
 a/a0717.txt  2024-10-01  15309
 c/c2994.txt  2024-10-01  18306
 d/d8070.txt  2024-10-01  66744
 a/a1162.txt  2024-09-30  10044
 a/a1167.txt  2024-09-30  12393
 a/a1173.txt  2024-09-30  4050
 a/a1174.txt  2024-09-30  23571
 c/c2993.txt  2024-09-29  32400
 c/c3004.txt  2024-09-28  20331
 d/d1056.txt  2024-09-28  19116
 a/a0028.txt  2024-09-27  19926
 a/a0424.txt  2024-09-27  6723
 a/a0606.txt  2024-09-27  26892
 o/o2630.txt  2024-09-27  111942
 a/a0497.txt  2024-09-26  45441
 a/a0511.txt  2024-09-26  174069
 a/a0603.txt  2024-09-26  17172
 a/a1044.txt  2024-09-26  21870
 a/a1048.txt  2024-09-26  8829
 3/32853.txt  2024-09-25  18792
 3/33193.txt  2024-09-25  6561
 a/a0095.txt  2024-09-25  161028
 a/a0307.txt  2024-09-25  49896
 a/a1464.txt  2024-09-25  9882
 a/a1354.txt  2024-09-24  32481
 c/c2992.txt  2024-09-22  7938
 a/a0891.txt  2024-09-20  13527
 a/a0914.txt  2024-09-20  61641
 a/a1238.txt  2024-09-20  17010
 c/c2991.txt  2024-09-20  8100
 a/a0856.txt  2024-09-19  10854
 a/a0873.txt  2024-09-19  7533
 a/a0881.txt  2024-09-19  14418
 a/a0889.txt  2024-09-19  17010
