
 ZCHEX (Ver-2025-07-29) run on 29-Jul-2025
 -----------------------------------------
  
 Input file: /home/zerkin/x4load5/x4wrk/EXFOR-2025-06-27.bck

________________________________________________
 -- First pass checking --
 File labeled: REQUEST            738   20250627
 ENTRY 10571 20240403   571  1375419
 ENTRY 10572 20040702   572  1393490
1
 ENTRY 10573 20120709   573  1409460
 ENTRY 10574 20040702   574  1442360
 ENTRY 10575 20160804   575  1442496
 ENTRY 10576 20160804   576  1442669
 ENTRY 10577 20230707   577  1442720
 ENTRY 10578 20040702   578  1446548
 ENTRY 10579 20210812   579  1446725
 ENTRY 10580 20040726   580  1447972
 ENTRY 10581 20040723   581  1451888
 ENTRY 10582 20040723   582  1455275
 ENTRY 10583 20120512   583  1462263
 ENTRY 10584 20040723   584  1462954
 ENTRY 10585 20040723   585  1466351
 ENTRY 10586 20040723   586  1469738
 ENTRY 10587 20181102   587  1472947
 ENTRY 10588 20040723   588  1472984
 ENTRY 10589 20040723   589  1473734
 ENTRY 10590 20040723   590  1474487
 ENTRY 10591 20040723   591  1474563
 ENTRY 10592 20040723   592  1531313
 ENTRY 10593 20210812   593  1531576
 ENTRY 10594 20181102   594  1533347
 ENTRY 10595 20201130   595  1533427
 ENTRY 10596 20040723   596  1533688
 ENTRY 10597 20221221   597  1533752
 ENTRY 10598 20040726   598  1534268
 ENTRY 10599 20210812   599  1534285
 ENTRY 10600 20040723   600  1534326
 ENTRY 10601 20040726   601  1534842
 ENTRY 10602 20000214   602  1535062
 ENTRY 10603 20040726   603  1535342
 ENTRY 10604 20040726   604  1535443
 ENTRY 10605 20190717   605  1535476
 ENTRY 10606 20040726   606  1535666
 ENTRY 10607 20040726   607  1535704
 ENTRY 10608 20040726   608  1535827
 ENTRY 10609 20181113   609  1536136
 ENTRY 10610 20160804   610  1537607
 ENTRY 10611 20030211   611  1537785
 ENTRY 10612 20110927   612  1537817
 ENTRY 10613 20040726   613  1538087
 ENTRY 10614 20110927   614  1538447
 ENTRY 10615 20040726   615  1540719
 ENTRY 10616 20210812   616  1541148
 ENTRY 10617 20210812   617  1541366
 ENTRY 10618 20160219   618  1541458
 ENTRY 10619 20040726   619  1566548
 ENTRY 10620 20160219   620  1567004
 ENTRY 10621 20040726   621  1572747
 ENTRY 10622 20040726   622  1572830
 ENTRY 10623 20040727   623  1573074
 ENTRY 10624 20040726   624  1573095
 ENTRY 10625 20040726   625  1573342
 ENTRY 10626 20040726   626  1573394
 ENTRY 10627 20040726   627  1573428
 ENTRY 10628 20010912   628  1573482
 ENTRY 10629 20050630   629  1580786
 ENTRY 10630 20040726   630  1589342
1
 ENTRY 10631 20080810   631  1590310
 ENTRY 10632 20120512   632  1593487
 ENTRY 10633 20220822   633  1593779
 ENTRY 10634 20210812   634  1594702
 ENTRY 10635 20190722   635  1595928
 ENTRY 10636 20201129   636  1596154
 ENTRY 10637 20200116   637  1596256
 ENTRY 10638 20080812   638  1596468
 ENTRY 10639 20160219   639  1596509
 ENTRY 10640 20160315   640  1611001
 ENTRY 10641 20080813   641  1611047
 ENTRY 10642 20170815   642  1611170
 ENTRY 10643 20110519   643  1611276
 ENTRY 10644 20080814   644  1611545
 ENTRY 10645 20080815   645  1612026
 ENTRY 10646 20080815   646  1612166
 ENTRY 10647 20240229   647  1612220
 ENTRY 10648 20221221   648  1612435
 ENTRY 10649 20080817   649  1612460
 ENTRY 10650 20080817   650  1612651
 ENTRY 10651 20140424   651  1612719
 ENTRY 10652 20080818   652  1612823
 ENTRY 10653 20190722   653  1613032
 ENTRY 10654 20051010   654  1613578
 ENTRY 10655 20080819   655  1613807
 ENTRY 10656 20080819   656  1614345
 ENTRY 10657 20090709   657  1617844
 ENTRY 10658 20221020   658  1621272
 ENTRY 10659 20080820   659  1621498
 ENTRY 10660 20041115   660  1621703
 ENTRY 10661 20080824   661  1621856
 ENTRY 10662 20080824   662  1623036
 ENTRY 10663 20160122   663  1623256
 ENTRY 10664 20090709   664  1645061
 ENTRY 10665 20080825   665  1645663
 ENTRY 10666 20080825   666  1645699
 ENTRY 10667 20080827   667  1645818
 ENTRY 10668 20080827   668  1646187
 ENTRY 10669 20110812   669  1646248
 ENTRY 10670 20081130   670  1646851
 ENTRY 10671 20210812   671  1646925
 ENTRY 10672 20080830   672  1647639
 ENTRY 10673 20080830   673  1647660
 ENTRY 10674 20160804   674  1648166
 ENTRY 10675 20080831   675  1649827
 ENTRY 10676 20110519   676  1649845
 ENTRY 10677 20080901   677  1650170
 ENTRY 10678 20080901   678  1650204
 ENTRY 10679 19771104   679  1650783
 ENTRY 10680 20010926   680  1653792
 ENTRY 10681 20171126   681  1658135
 ENTRY 10682 20141003   682  1658271
 ENTRY 10683 20080925   683  1660102
 ENTRY 10684 20171122   684  1660198
 ENTRY 10685 20080926   685  1662498
 ENTRY 10686 20080927   686  1663217
 ENTRY 10687 20140413   687  1663852
 ENTRY 10688 20101115   688  1664910
1
 ENTRY 10689 20080929   689  1665049
 ENTRY 10690 20080929   690  1665171
 ENTRY 10691 20080929   691  1665234
 ENTRY 10692 20080929   692  1665252
 ENTRY 10693 20120222   693  1665679
 ENTRY 10694 20090709   694  1666002
 ENTRY 10695 20090709   695  1666228
 ENTRY 10696 20090912   696  1666469
 ENTRY 10697 20090709   697  1666597
 ENTRY 10698 20090709   698  1666810
 ENTRY 10699 20090709   699  1666879
 ENTRY 10700 20081212   700  1667076
 ENTRY 10701 20081212   701  1667260
 ENTRY 10702 20081115   702  1667661
 ENTRY 10703 20081212   703  1667728
 ENTRY 10704 20081212   704  1667761
 ENTRY 10705 20081213   705  1667882
 ENTRY 10706 20220320   706  1667972
 ENTRY 10707 20131224   707  1668507
 ENTRY 10708 20081214   708  1669443
 ENTRY 10709 20081215   709  1669495
 ENTRY 10710 20200116   710  1669593
  **  Obsolete code                                NUMBER-CM             10710003
  **  Illegal DATA HEADING or UNIT           
       EN         NUMBER-CM  DATA-CM    DATA-ERR                         10710003      
                  ^^^^^^^^^^^                                                          
  **  Obsolete code                                NUMBER-CM             10710005
  **  Illegal DATA HEADING or UNIT           
       EN         NUMBER-CM  DATA-CM    DATA-ERR                         10710005      
                  ^^^^^^^^^^^                                                          
 ENTRY 10711 20201214   711  1670151
 ENTRY 10712 20101102   712  1670576
 ENTRY 10713 20081218   713  1670908
 ENTRY 10714 20181102   714  1671301
 ENTRY 10715 20081219   715  1675880
 ENTRY 10716 20090707   716  1675954
 ENTRY 10717 20081220   717  1687560
 ENTRY 10718 20091105   718  1687600
 ENTRY 10719 20240213   719  1687879
 ENTRY 10720 20090709   720  1688298
 ENTRY 10721 20210812   721  1688512
 ENTRY 10722 20190502   722  1696285
 ENTRY 10723 20090911   723  1696560
 ENTRY 10724 20010216   724  1696810
 ENTRY 10725 20000228   725  1734371
 ENTRY 10726 20171113   726  1771266
 ENTRY 10727 20090911   727  1771943
 ENTRY 10728 20160804   728  1773215
 ENTRY 10729 20020212   729  1773332
 ENTRY 10730 20091105   730  1773617
 ENTRY 10731 20090910   731  1774010
 ENTRY 10732 20220822   732  1774060
 ENTRY 10733 20090911   733  1774795
 ENTRY 10734 20221223   734  1774870
 ENTRY 10735 20090912   735  1775145
 ENTRY 10736 20090914   736  1775310
 ENTRY 10737 20140413   737  1775329
 ENTRY 10738 20110731   738  1775359
1
 ENTRY 10739 20101108   739  1775997
 ENTRY 10740 20091105   740  1776280
 ENTRY 10741 20090912   741  1776323
 ENTRY 10742 20090912   742  1776356
 ENTRY 10743 20041112   743  1776404
 ENTRY 10744 20140415   744  1776483
 ENTRY 10745 20090912   745  1776660
 ENTRY 10746 20091105   746  1776715
 ENTRY 10747 20101105   747  1776931
 ENTRY 10748 20210812   748  1777579
 ENTRY 10749 20101027   749  1777821
 ENTRY 10750 20110914   750  1777842
 ENTRY 10751 20091107   751  1778245
 ENTRY 10752 20091108   752  1778360
 ENTRY 10753 20010910   753  1778767
 ENTRY 10754 20140528   754  1783177
 ENTRY 10755 20100324   755  1783241
 ENTRY 10756 20060830   756  1783313
 ENTRY 10757 20091112   757  1783406
 ENTRY 10758 20210812   758  1783978
 ENTRY 10759 20091113   759  1784713
 ENTRY 10760 20091113   760  1784829
 ENTRY 10761 20100331   761  1785030
 ENTRY 10762 20100331   762  1790589
 ENTRY 10763 20100401   763  1790654
 ENTRY 10764 20100401   764  1790735
 ENTRY 10765 20220822   765  1790880
 ENTRY 10766 20140609   766  1791074
 ENTRY 10767 20100402   767  1791213
 ENTRY 10768 20180724   768  1796310
 ENTRY 10769 20100518   769  1803346
 ENTRY 10770 20100525   770  1803362
 ENTRY 10771 20101029   771  1804125
 ENTRY 10772 20140413   772  1804206
 ENTRY 10773 20101221   773  1804330
 ENTRY 10774 20100714   774  1804658
 ENTRY 10775 20100714   775  1804771
 ENTRY 10776 20110731   776  1804987
 ENTRY 10777 20100714   777  1805407
 ENTRY 10778 20100714   778  1805867
 ENTRY 10779 20100714   779  1808329
 ENTRY 10780 20100714   780  1809865
 ENTRY 10781 20100715   781  1809921
 ENTRY 10782 20100715   782  1809945
 ENTRY 10783 20100715   783  1809978
 ENTRY 10784 20100715   784  1810049
 ENTRY 10785 20230518   785  1810213
 ENTRY 10786 19790118   786  1810808
 ENTRY 10787 20100715   787  1810855
 ENTRY 10788 20100715   788  1810958
 ENTRY 10789 20100715   789  1813822
 ENTRY 10790 20100715   790  1814847
 ENTRY 10791 20160608   791  1818304
 ENTRY 10792 20101022   792  1834542
 ENTRY 10793 20140625   793  1834621
 ENTRY 10794 20101022   794  1834953
 ENTRY 10795 20101022   795  1835033
 ENTRY 10796 20101022   796  1835153
1
 ENTRY 10797 20101023   797  1835369
 ENTRY 10798 20200724   798  1835532
 ENTRY 10799 20101023   799  1836224
 ENTRY 10800 20160608   800  1836267
 ENTRY 10801 20101103   801  1836337
 ENTRY 10802 20091020   802  1836458
 ENTRY 10803 20080723   803  1836538
 ENTRY 10804 19931227   804  1839657
 ENTRY 10805 20220822   805  1839718
 ENTRY 10806 20160608   806  1843499
 ENTRY 10807 20101103   807  1843830
 ENTRY 10808 20110519   808  1844346
 ENTRY 10809 20101103   809  1845022
 ENTRY 10810 20110112   810  1845151
 ENTRY 10811 19790319   811  1846879
 ENTRY 10812 20140413   812  1847043
 ENTRY 10813 19931227   813  1847142
 ENTRY 10814 20120412   814  1847700
 ENTRY 10815 19790123   815  1847913
 ENTRY 10816 20030226   816  1847962
 ENTRY 10817 20110727   817  1848093
 ENTRY 10818 20200116   818  1849074
 ENTRY 10819 19931227   819  1849133
 ENTRY 10820 19810317   820  1850442
 ENTRY 10821 20210409   821  1850776
 ENTRY 10822 20230622   822  1850987
 ENTRY 10823 19860203   823  1851076
 ENTRY 10824 19861209   824  1851615
 ENTRY 10825 20140514   825  1854336
 ENTRY 10826 20200116   826  1854401
 ENTRY 10827 20230707   827  1854500
 ENTRY 10828 20240913   828  1861949
 ENTRY 10829 20200116   829  1862547
 ENTRY 10830 20101102   830  1862650
 ENTRY 10831 20200116   831  1862666
 ENTRY 10832 20141219   832  1862726
 ENTRY 10833 19870414   833  1862849
 ENTRY 10834 20200116   834  1863072
 ENTRY 10835 20240403   835  1863130
 ENTRY 10836 19860129   836  1863588
 ENTRY 10837 19860422   837  1863700
 ENTRY 10838 20200116   838  1863808
 ENTRY 10839 20150513   839  1863839
 ENTRY 10840 19810827   840  1863980
 ENTRY 10841 20120618   841  1863999
 ENTRY 10842 20050706   842  1864126
 ENTRY 10843 20221018   843  1864342
 ENTRY 10844 20240403   844  1864592
 ENTRY 10845 20180411   845  1864672
 ENTRY 10846 20200116   846  1864883
 ENTRY 10847 20200116   847  1865602
 ENTRY 10848 19800722   848  1866927
 ENTRY 10849 19880830   849  1866992
 ENTRY 10850 20200116   850  1867160
 ENTRY 10851 20130523   851  1867520
 ENTRY 10852 20210827   852  1867694
 ENTRY 10853 19810827   853  1868421
 ENTRY 10854 19931227   854  1868850
1
  **  Obsolete code                                NUMBER-CM             10854009
  **  Illegal DATA HEADING or UNIT           
       EN         NUMBER-CM  DATA       DATA-ERR                         10854009      
                  ^^^^^^^^^^^                                                          
 ENTRY 10855 20200229   855  1869654
 ENTRY 10856 20200229   856  1869745
 ENTRY 10857 19790316   857  1869884
  **  Obsolete BIB Keyword                   
       N-SOURCE   (D-BE) PULSED 5.2-MEV DEUTERONS ON THICK BERYLLIUM     10857001      
       ^^^^^^^^^^                                                                      
 ENTRY 10858 20200229   858  1869933
 ENTRY 10859 19870527   859  1869990
 ENTRY 10860 19790315   860  1870386
 ENTRY 10861 19840319   861  1870430
 ENTRY 10862 20200229   862  1870479
 ENTRY 10863 20200229   863  1870589
 ENTRY 10864 20200907   864  1870648
 ENTRY 10865 20201028   865  1870992
 ENTRY 10866 19821123   866  1871110
 ENTRY 10867 20200229   867  1871193
 ENTRY 10868 20200229   868  1871757
 ENTRY 10869 19790510   869  1873082
 ENTRY 10870 20210827   870  1873129
 ENTRY 10871 20200229   871  1873156
 ENTRY 10872 19790702   872  1873339
 ENTRY 10873 19821014   873  1873370
 ENTRY 10874 19910829   874  1873818
 ENTRY 10875 20230707   875  1873906
 ENTRY 10876 20070706   876  1878328
 ENTRY 10877 19860623   877  1879021
 ENTRY 10878 20200229   878  1879037
 ENTRY 10879 19931227   879  1879308
 ENTRY 10880 19820305   880  1880103
 ENTRY 10881 19801205   881  1880397
 ENTRY 10882 19860923   882  1880429
 ENTRY 10883 19931227   883  1882283
 ENTRY 10884 20200229   884  1886387
 ENTRY 10885 20020125   885  1902711
 ENTRY 10886 19931227   886  1902892
 ENTRY 10887 20101110   887  1903565
 ENTRY 10888 20140606   888  1909147
 ENTRY 10889 19851213   889  1910437
 ENTRY 10890 20220310   890  1910563
 ENTRY 10891 19931227   891  1910792
 ENTRY 10892 20200229   892  1911556
 ENTRY 10893 19900801   893  1911778
 ENTRY 10894 20190423   894  1911816
 ENTRY 10895 19800718   895  1911916
 ENTRY 10896 20210827   896  1912067
 ENTRY 10897 20230912   897  1941643
 ENTRY 10898 20201028   898  1941725
 ENTRY 10899 20200229   899  1941873
 ENTRY 10900 19841205   900  1942033
 ENTRY 10901 20170824   901  1942156
 ENTRY 10902 19841205   902  1942329
 ENTRY 10903 19860520   903  1942473
 ENTRY 10904 19840605   904  1942561
 ENTRY 10905 19870122   905  1943187
1
 ENTRY 10906 19840622   906  1943239
 ENTRY 10907 19800813   907  1943320
 ENTRY 10908 20200229   908  1943352
 ENTRY 10909 20200229   909  1943400
 ENTRY 10910 20210827   910  1944185
 ENTRY 10911 20160315   911  1944297
 ENTRY 10912 19830126   912  1944870
 ENTRY 10913 20210409   913  1944960
 ENTRY 10914 19840515   914  1945358
 ENTRY 10915 20030529   915  1945588
 ENTRY 10916 20230316   916  1947868
 ENTRY 10917 20180411   917  1947975
 ENTRY 10918 20200930   918  1948128
 ENTRY 10919 19801001   919  1948500
 ENTRY 10920 19891109   920  1948531
 ENTRY 10921 20091002   921  1948975
 ENTRY 10922 19841205   922  1949197
 ENTRY 10923 20200229   923  1949316
 ENTRY 10924 19830104   924  1949493
 ENTRY 10925 20141219   925  1949544
 ENTRY 10926 20200229   926  1949666
 ENTRY 10927 20050708   927  1953607
 ENTRY 10928 20030303   928  1953719
 ENTRY 10929 19810511   929  1961229
 ENTRY 10930 20170822   930  1965500
 ENTRY 10931 20200229   931  1965613
 ENTRY 10932 20200229   932  1965920
 ENTRY 10933 19860520   933  1966272
 ENTRY 10934 20200229   934  1966902
 ENTRY 10935 19860129   935  1967033
 ENTRY 10936 20200229   936  1967592
 ENTRY 10937 20131104   937  1967632
 ENTRY 10938 20200229   938  1967906
 ENTRY 10939 19860811   939  1968043
 ENTRY 10940 19860529   940  1968092
 ENTRY 10941 20160920   941  1968203
 ENTRY 10942 20200229   942  1968270
 ENTRY 10943 20210827   943  1968441
 ENTRY 10944 20140923   944  1968803
 ENTRY 10945 20200229   945  1968914
 ENTRY 10946 20110731   946  1969277
 ENTRY 10947 20200229   947  1969327
 ENTRY 10948 20170613   948  1969398
